-0.13440703611867377,-8.287001816842713,-32.684895352097776
-0.13766363307942442,-7.8068873671392645,-32.63816203887702
-0.1408758427865522,-7.342801147609247,-32.59347059566643
-0.14403914616164867,-6.894665533474349,-32.55072856792833
-0.14714906073568323,-6.462400205403571,-32.50984942987359
-0.150201149274327,-6.045922409408744,-32.4707521261705
-0.1531910283247552,-5.6451472411183,-32.43336065524685
-0.15611437649372797,-5.259987947717972,-32.397603690910955
-0.15896694399605657,-4.890356226141757,-32.36341423703476
-0.16174456186036296,-4.536162579715959,-32.330729312820765
-0.16444314889768621,-4.197316693985939,-32.299489665422584
-0.16705871766600539,-3.8737277736265767,-32.26963950679676
-0.16958739113070134,-3.565304934890783,-32.24112627295857
-0.1720254035340863,-3.2719576230436287,-32.213900402846846
-0.174369101437337,-2.9935958779773926,-32.18791513598561
-0.1766149812962342,-2.7301311460135977,-32.1631263256556
-0.17875964846415437,-2.4814760410377503,-32.13949226765142
-0.18079986353897878,-2.247545014372573,-32.11697354218697
-0.18273252177136803,-2.0282548992069134,-32.09553286824601
-0.18455475984350264,-1.8235271382651168,-32.07513496899627
-0.18626378012517403,-1.6332842252174222,-32.05574644756619
-0.18785691096131235,-1.4574502875948139,-32.03733567207478
-0.18933152499828218,-1.2959502203888984,-32.0198726691974
-0.19068545664839204,-1.148721086318342,-32.0033290254938
-0.19191708864378737,-1.0157143965603448,-31.987677795993545
-0.1930248356027947,-0.8968825025064493,-31.9728934192132
-0.19400711214374106,-0.7921777555481616,-31.9589516383161
-0.19486233288495305,-0.7015525070770001,-31.94582942769862
-0.1955889124447577,-0.6249591084844772,-31.933504924733054
-0.1961852654414816,-0.5623499111621253,-31.921957366303545
-0.1966498064934516,-0.5136772665014555,-31.911167029363703
-0.1969809502189945,-0.47889352589398626,-31.901115175854603
-0.19717711123643705,-0.45795104073123616,-31.89178400111109
-0.1972367041641061,-0.4508021624047238,-31.883156585642112
